Key,Value,Type,Public,UpdatedAt
siteTitle,Undangan Ulang Tahun Kania,string,true,
celebrantName,Kania De Lune Takaendengan,string,true,
nickname,Kania,string,true,
age,0,number,true,
eventStart,2026-07-19T15:00:00+08:00,string,true,
eventEnd,2026-07-19T18:00:00+08:00,string,true,
timezone,Asia/Makassar,string,true,
dateLabel,"Minggu, 19 Juli 2026",string,true,
timeLabel,15.00 - 18.00 WITA,string,true,
venue,Rumah Poli,string,true,
address,Politeknik Indah Blok E-1,string,true,
mapUrl,https://www.google.com/maps/place/Rumah+Poli/@1.5078659%2C124.8897013%2C817m/,string,true,
greeting,"Dengan penuh sukacita, kami mengundang Anda untuk hadir dan merayakan hari istimewa Kania bersama kami.",string,true,
storyTitle,A little celebration,string,true,
storyText,Kehadiran dan doa baik Anda akan menjadi hadiah yang sangat berarti bagi Kania dan keluarga.,string,true,
dressCode,"Bebas, rapi, dan ceria",string,true,
hostName,Keluarga Takaendengan,string,true,
closingMessage,Sampai bertemu di hari bahagia Kania!,string,true,
themePrimary,#8b5cf6,string,true,
themeSecondary,#ec4899,string,true,
themeAccent,#f59e0b,string,true,
heroImage,./assets/images/hero.svg,string,true,
portraitImage,./assets/images/portrait.svg,string,true,
musicEnabled,false,boolean,true,
musicUrl,,string,true,
giftEnabled,false,boolean,true,
giftTitle,Birthday Gift,string,true,
giftDescription,Doa dan kehadiran Anda sudah lebih dari cukup.,string,true,
giftBank,,string,true,
giftAccountName,,string,true,
giftAccountNumber,,string,true,
uploadEnabled,true,boolean,true,
autoApproveWishes,false,boolean,false,
